Using cpu device
Logging to runs/humanoid-v5_ppo_lr1e-04_seed0_20251201-163954/logs/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.262       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0223      |
|    std                  | 1.1          |
|    value_loss           | 0.0224       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 6.09        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 46          |
|    time_elapsed         | 2814        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.013736249 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.271      |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.1         |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 47          |
|    time_elapsed         | 2858        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.013794682 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.26       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.1         |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 6.46       |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 48         |
|    time_elapsed         | 2905       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.01397596 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.15       |
|    entropy_loss         | -25.8      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.278     |
|    n_updates            | 705        |
|    policy_gradient_loss | -0.0233    |
|    std                  | 1.11       |
|    value_loss           | 0.0213     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 6.02        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 49          |
|    time_elapsed         | 2948        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.014079941 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.27       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.11        |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 6.66        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 50          |
|    time_elapsed         | 2991        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.013936351 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.274      |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.11        |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 51          |
|    time_elapsed         | 3036        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.014368487 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.266      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.11        |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 6.56        |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 52          |
|    time_elapsed         | 3081        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.014270758 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.27       |
|    n_updates            | 765         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.12        |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 53          |
|    time_elapsed         | 3126        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.014512674 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.27       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.12        |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 54          |
|    time_elapsed         | 3171        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.014569159 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.286      |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.12        |
|    value_loss           | 0.0206      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 6.63         |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 55           |
|    time_elapsed         | 3217         |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0147873275 |
|    clip_fraction        | 0.277        |
|    clip_range           | 0.15         |
|    entropy_loss         | -26          |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.276       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0231      |
|    std                  | 1.12         |
|    value_loss           | 0.0209       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 6.64         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 56           |
|    time_elapsed         | 3260         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0148063805 |
|    clip_fraction        | 0.278        |
|    clip_range           | 0.15         |
|    entropy_loss         | -26.1        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.27        |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.0237      |
|    std                  | 1.13         |
|    value_loss           | 0.0219       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 57          |
|    time_elapsed         | 3304        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.014888159 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.275      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.13        |
|    value_loss           | 0.0203      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 7.02       |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 58         |
|    time_elapsed         | 3350       |
|    total_timesteps      | 3801088    |
| train/                  |            |
|    approx_kl            | 0.01430281 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.15       |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.272     |
|    n_updates            | 855        |
|    policy_gradient_loss | -0.0228    |
|    std                  | 1.13       |
|    value_loss           | 0.0213     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 6.66        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 59          |
|    time_elapsed         | 3394        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.014976721 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.275      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.13        |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 6.81        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 60          |
|    time_elapsed         | 3439        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.015273003 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.268      |
|    n_updates            | 885         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.14        |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 7.08        |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 61          |
|    time_elapsed         | 3484        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.015191422 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.14        |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 7.12        |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 62          |
|    time_elapsed         | 3528        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.015114157 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.273      |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.14        |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 63          |
|    time_elapsed         | 3574        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.014853062 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.14        |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 64          |
|    time_elapsed         | 3621        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.015462212 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.15        |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 1161        |
|    iterations           | 65          |
|    time_elapsed         | 3666        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.016101373 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.15        |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 7.58        |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 66          |
|    time_elapsed         | 3710        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.015494233 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.268      |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.15        |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 67          |
|    time_elapsed         | 3755        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.015927374 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.261      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.16        |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 7.96        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 68          |
|    time_elapsed         | 3800        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.015587566 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.16        |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 69          |
|    time_elapsed         | 3844        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.015905952 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.275      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.16        |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 8.03        |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 70          |
|    time_elapsed         | 3890        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.015867002 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.282      |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.16        |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 71          |
|    time_elapsed         | 3935        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.015923977 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.281      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.17        |
|    value_loss           | 0.0211      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 8.21       |
| time/                   |            |
|    fps                  | 1185       |
|    iterations           | 72         |
|    time_elapsed         | 3978       |
|    total_timesteps      | 4718592    |
| train/                  |            |
|    approx_kl            | 0.01603033 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.15       |
|    entropy_loss         | -26.7      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.275     |
|    n_updates            | 1065       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 1.17       |
|    value_loss           | 0.0212     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 7.71        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 73          |
|    time_elapsed         | 4022        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.015786966 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.17        |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 8.46        |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 74          |
|    time_elapsed         | 4066        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.015837373 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.285      |
|    n_updates            | 1095        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.18        |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 8.14        |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 75          |
|    time_elapsed         | 4111        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.016128179 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.282      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.18        |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 7.79        |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 76          |
|    time_elapsed         | 4156        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.016861834 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.279      |
|    n_updates            | 1125        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.18        |
|    value_loss           | 0.0214      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 1201       |
|    iterations           | 77         |
|    time_elapsed         | 4201       |
|    total_timesteps      | 5046272    |
| train/                  |            |
|    approx_kl            | 0.01650634 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.15       |
|    entropy_loss         | -26.9      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.275     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 1.19       |
|    value_loss           | 0.0212     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 78          |
|    time_elapsed         | 4247        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.016448999 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1155        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.19        |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 9.12        |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 79          |
|    time_elapsed         | 4293        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.016667567 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.15        |
|    entropy_loss         | -27         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.273      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.19        |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 80          |
|    time_elapsed         | 4338        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.016873922 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.286      |
|    n_updates            | 1185        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.2         |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 8.68        |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 81          |
|    time_elapsed         | 4383        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.016683012 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.284      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.2         |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 1213       |
|    iterations           | 82         |
|    time_elapsed         | 4428       |
|    total_timesteps      | 5373952    |
| train/                  |            |
|    approx_kl            | 0.01741161 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.15       |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.28      |
|    n_updates            | 1215       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 1.2        |
|    value_loss           | 0.0214     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 8.95        |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 83          |
|    time_elapsed         | 4472        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.016665177 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.28       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.2         |
|    value_loss           | 0.0222      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 9.16        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 84          |
|    time_elapsed         | 4517        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.017409727 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.272      |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.21        |
|    value_loss           | 0.0223      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 9.15       |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 85         |
|    time_elapsed         | 4562       |
|    total_timesteps      | 5570560    |
| train/                  |            |
|    approx_kl            | 0.01739069 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.15       |
|    entropy_loss         | -27.2      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.279     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0241    |
|    std                  | 1.21       |
|    value_loss           | 0.0227     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 86          |
|    time_elapsed         | 4607        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.017312039 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.295      |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.22        |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 87          |
|    time_elapsed         | 4653        |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.017365066 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.279      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.22        |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 88          |
|    time_elapsed         | 4697        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.017634366 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.285      |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.22        |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 9.49        |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 89          |
|    time_elapsed         | 4743        |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.017866185 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.282      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.23        |
|    value_loss           | 0.0212      |
