Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001      |
|    loss                 | -0.32       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.47        |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 3.35e+03    |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 138         |
|    time_elapsed         | 8119        |
|    total_timesteps      | 9043968     |
| train/                  |             |
|    approx_kl            | 0.020890377 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.324      |
|    n_updates            | 2055        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.47        |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 3.31e+03    |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 139         |
|    time_elapsed         | 8177        |
|    total_timesteps      | 9109504     |
| train/                  |             |
|    approx_kl            | 0.021874353 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.4       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.325      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.48        |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 3.38e+03    |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 140         |
|    time_elapsed         | 8239        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.021510601 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.328      |
|    n_updates            | 2085        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.49        |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 3.51e+03    |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 141         |
|    time_elapsed         | 8299        |
|    total_timesteps      | 9240576     |
| train/                  |             |
|    approx_kl            | 0.021711921 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.6       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.334      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.5         |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 142         |
|    time_elapsed         | 8349        |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 0.021291306 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.33       |
|    n_updates            | 2115        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.5         |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 3.76e+03    |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 143         |
|    time_elapsed         | 8402        |
|    total_timesteps      | 9371648     |
| train/                  |             |
|    approx_kl            | 0.021478586 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.335      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.51        |
|    value_loss           | 0.0115      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 566       |
|    ep_rew_mean          | 3.37e+03  |
| time/                   |           |
|    fps                  | 1115      |
|    iterations           | 144       |
|    time_elapsed         | 8462      |
|    total_timesteps      | 9437184   |
| train/                  |           |
|    approx_kl            | 0.0215346 |
|    clip_fraction        | 0.353     |
|    clip_range           | 0.15      |
|    entropy_loss         | -30.8     |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.337    |
|    n_updates            | 2145      |
|    policy_gradient_loss | -0.024    |
|    std                  | 1.51      |
|    value_loss           | 0.00934   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 3.85e+03    |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 145         |
|    time_elapsed         | 8518        |
|    total_timesteps      | 9502720     |
| train/                  |             |
|    approx_kl            | 0.022124376 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.335      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.52        |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 3.79e+03    |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 146         |
|    time_elapsed         | 8569        |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.021734491 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.15        |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.331      |
|    n_updates            | 2175        |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.53        |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 3.72e+03    |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 147         |
|    time_elapsed         | 8626        |
|    total_timesteps      | 9633792     |
| train/                  |             |
|    approx_kl            | 0.022027433 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31         |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.332      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.54        |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 4.11e+03    |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 148         |
|    time_elapsed         | 8679        |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    approx_kl            | 0.022429092 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.1       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.333      |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.54        |
|    value_loss           | 0.0116      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 653        |
|    ep_rew_mean          | 3.93e+03   |
| time/                   |            |
|    fps                  | 1118       |
|    iterations           | 149        |
|    time_elapsed         | 8733       |
|    total_timesteps      | 9764864    |
| train/                  |            |
|    approx_kl            | 0.02212182 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.15       |
|    entropy_loss         | -31.2      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.338     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0237    |
|    std                  | 1.55       |
|    value_loss           | 0.0107     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 604        |
|    ep_rew_mean          | 3.63e+03   |
| time/                   |            |
|    fps                  | 1117       |
|    iterations           | 150        |
|    time_elapsed         | 8796       |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.02205524 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.15       |
|    entropy_loss         | -31.3      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.34      |
|    n_updates            | 2235       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 1.56       |
|    value_loss           | 0.0101     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 4.37e+03    |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 151         |
|    time_elapsed         | 8857        |
|    total_timesteps      | 9895936     |
| train/                  |             |
|    approx_kl            | 0.021658609 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.4       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.337      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.57        |
|    value_loss           | 0.00997     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 3.81e+03    |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 152         |
|    time_elapsed         | 8919        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.021906361 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.4       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.345      |
|    n_updates            | 2265        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.58        |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 153         |
|    time_elapsed         | 8980        |
|    total_timesteps      | 10027008    |
| train/                  |             |
|    approx_kl            | 0.022232857 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.337      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.59        |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 154         |
|    time_elapsed         | 9037        |
|    total_timesteps      | 10092544    |
| train/                  |             |
|    approx_kl            | 0.022039903 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.345      |
|    n_updates            | 2295        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.59        |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 3.84e+03    |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 155         |
|    time_elapsed         | 9092        |
|    total_timesteps      | 10158080    |
| train/                  |             |
|    approx_kl            | 0.022383442 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.7       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.332      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.6         |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 156         |
|    time_elapsed         | 9146        |
|    total_timesteps      | 10223616    |
| train/                  |             |
|    approx_kl            | 0.022223588 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.8       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.339      |
|    n_updates            | 2325        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.61        |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 4.14e+03    |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 157         |
|    time_elapsed         | 9207        |
|    total_timesteps      | 10289152    |
| train/                  |             |
|    approx_kl            | 0.022967579 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.15        |
|    entropy_loss         | -31.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.349      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.62        |
|    value_loss           | 0.00976     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 624        |
|    ep_rew_mean          | 3.82e+03   |
| time/                   |            |
|    fps                  | 1117       |
|    iterations           | 158        |
|    time_elapsed         | 9265       |
|    total_timesteps      | 10354688   |
| train/                  |            |
|    approx_kl            | 0.02209038 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.15       |
|    entropy_loss         | -32        |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.342     |
|    n_updates            | 2355       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 1.63       |
|    value_loss           | 0.0108     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 687        |
|    ep_rew_mean          | 4.22e+03   |
| time/                   |            |
|    fps                  | 1117       |
|    iterations           | 159        |
|    time_elapsed         | 9321       |
|    total_timesteps      | 10420224   |
| train/                  |            |
|    approx_kl            | 0.02170108 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.15       |
|    entropy_loss         | -32.1      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.34      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 1.64       |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 4.21e+03    |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 160         |
|    time_elapsed         | 9371        |
|    total_timesteps      | 10485760    |
| train/                  |             |
|    approx_kl            | 0.021700796 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.15        |
|    entropy_loss         | -32.2       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.336      |
|    n_updates            | 2385        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1.65        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | 4.23e+03    |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 161         |
|    time_elapsed         | 9425        |
|    total_timesteps      | 10551296    |
| train/                  |             |
|    approx_kl            | 0.021993013 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.15        |
|    entropy_loss         | -32.2       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.349      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.66        |
|    value_loss           | 0.0097      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 4.18e+03    |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 162         |
|    time_elapsed         | 9482        |
|    total_timesteps      | 10616832    |
| train/                  |             |
|    approx_kl            | 0.021732079 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.15        |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.349      |
|    n_updates            | 2415        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.67        |
|    value_loss           | 0.00845     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 4.44e+03    |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 163         |
|    time_elapsed         | 9539        |
|    total_timesteps      | 10682368    |
| train/                  |             |
|    approx_kl            | 0.022953048 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.15        |
|    entropy_loss         | -32.4       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.343      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.68        |
|    value_loss           | 0.00969     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | 4.65e+03    |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 164         |
|    time_elapsed         | 9595        |
|    total_timesteps      | 10747904    |
| train/                  |             |
|    approx_kl            | 0.022514643 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.15        |
|    entropy_loss         | -32.5       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.351      |
|    n_updates            | 2445        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.69        |
|    value_loss           | 0.00918     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 4.79e+03    |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 165         |
|    time_elapsed         | 9650        |
|    total_timesteps      | 10813440    |
| train/                  |             |
|    approx_kl            | 0.022376684 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.15        |
|    entropy_loss         | -32.6       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.355      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 1.7         |
|    value_loss           | 0.00833     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 4.75e+03    |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 166         |
|    time_elapsed         | 9702        |
|    total_timesteps      | 10878976    |
| train/                  |             |
|    approx_kl            | 0.021976091 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.15        |
|    entropy_loss         | -32.7       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.351      |
|    n_updates            | 2475        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.71        |
|    value_loss           | 0.00636     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 4.07e+03    |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 167         |
|    time_elapsed         | 9764        |
|    total_timesteps      | 10944512    |
| train/                  |             |
|    approx_kl            | 0.021278098 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.15        |
|    entropy_loss         | -32.8       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.357      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 1.72        |
|    value_loss           | 0.00669     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 682        |
|    ep_rew_mean          | 4.25e+03   |
| time/                   |            |
|    fps                  | 1120       |
|    iterations           | 168        |
|    time_elapsed         | 9822       |
|    total_timesteps      | 11010048   |
| train/                  |            |
|    approx_kl            | 0.02274224 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.15       |
|    entropy_loss         | -32.9      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.358     |
|    n_updates            | 2505       |
|    policy_gradient_loss | -0.023     |
|    std                  | 1.73       |
|    value_loss           | 0.00954    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 4.8e+03     |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 169         |
|    time_elapsed         | 9881        |
|    total_timesteps      | 11075584    |
| train/                  |             |
|    approx_kl            | 0.022528036 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.15        |
|    entropy_loss         | -33.1       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.355      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1.74        |
|    value_loss           | 0.00869     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 4.75e+03    |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 170         |
|    time_elapsed         | 9943        |
|    total_timesteps      | 11141120    |
| train/                  |             |
|    approx_kl            | 0.022172354 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.15        |
|    entropy_loss         | -33.2       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.343      |
|    n_updates            | 2535        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.75        |
|    value_loss           | 0.00821     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 4.59e+03    |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 171         |
|    time_elapsed         | 10001       |
|    total_timesteps      | 11206656    |
| train/                  |             |
|    approx_kl            | 0.021282833 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.15        |
|    entropy_loss         | -33.3       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.358      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.77        |
|    value_loss           | 0.007       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 739         |
|    ep_rew_mean          | 4.64e+03    |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 172         |
|    time_elapsed         | 10057       |
|    total_timesteps      | 11272192    |
| train/                  |             |
|    approx_kl            | 0.022187367 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.15        |
|    entropy_loss         | -33.4       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.367      |
|    n_updates            | 2565        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.78        |
|    value_loss           | 0.00768     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 4.36e+03    |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 173         |
|    time_elapsed         | 10103       |
|    total_timesteps      | 11337728    |
| train/                  |             |
|    approx_kl            | 0.022954239 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.15        |
|    entropy_loss         | -33.5       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.358      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.79        |
|    value_loss           | 0.00765     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | 4.66e+03    |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 174         |
|    time_elapsed         | 10159       |
|    total_timesteps      | 11403264    |
| train/                  |             |
|    approx_kl            | 0.022361858 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.15        |
|    entropy_loss         | -33.6       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.362      |
|    n_updates            | 2595        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.8         |
|    value_loss           | 0.00853     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 4.36e+03    |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 175         |
|    time_elapsed         | 10216       |
|    total_timesteps      | 11468800    |
| train/                  |             |
|    approx_kl            | 0.021761235 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.15        |
|    entropy_loss         | -33.7       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.36       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.81        |
|    value_loss           | 0.00721     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 4.52e+03    |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 176         |
|    time_elapsed         | 10274       |
|    total_timesteps      | 11534336    |
| train/                  |             |
|    approx_kl            | 0.022511119 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.15        |
|    entropy_loss         | -33.8       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.371      |
|    n_updates            | 2625        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.83        |
|    value_loss           | 0.00837     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 4.56e+03    |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 177         |
|    time_elapsed         | 10340       |
|    total_timesteps      | 11599872    |
| train/                  |             |
|    approx_kl            | 0.022373237 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.15        |
|    entropy_loss         | -33.9       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.358      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1.84        |
|    value_loss           | 0.00872     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 702        |
|    ep_rew_mean          | 4.46e+03   |
| time/                   |            |
|    fps                  | 1121       |
|    iterations           | 178        |
|    time_elapsed         | 10397      |
|    total_timesteps      | 11665408   |
| train/                  |            |
|    approx_kl            | 0.02318338 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.15       |
|    entropy_loss         | -34        |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.36      |
|    n_updates            | 2655       |
|    policy_gradient_loss | -0.0224    |
|    std                  | 1.85       |
|    value_loss           | 0.0099     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 4.53e+03    |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 179         |
|    time_elapsed         | 10449       |
|    total_timesteps      | 11730944    |
| train/                  |             |
|    approx_kl            | 0.022847394 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.15        |
|    entropy_loss         | -34.2       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.363      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.86        |
|    value_loss           | 0.00961     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 731        |
|    ep_rew_mean          | 4.66e+03   |
| time/                   |            |
|    fps                  | 1123       |
|    iterations           | 180        |
|    time_elapsed         | 10501      |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.02254308 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.15       |
|    entropy_loss         | -34.3      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.363     |
|    n_updates            | 2685       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 1.88       |
|    value_loss           | 0.00811    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 4.04e+03    |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 181         |
|    time_elapsed         | 10561       |
|    total_timesteps      | 11862016    |
| train/                  |             |
|    approx_kl            | 0.022459015 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.15        |
