==== CPU INFO ====
SLURM_CPUS_ON_NODE: 14
SLURM_CPUS_PER_TASK: 8
CPU affinity: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14]
Usable cores: 14
os.cpu_count(): 16
===================
Using cpu device
Logging to runs/humanoid-v5_ppo_lr1e-04_seed0_20251202-154810/logs/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 586        |
| time/                   |            |
|    fps                  | 1510       |
|    iterations           | 43         |
|    time_elapsed         | 1865       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.01370358 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.15       |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.265     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0227    |
|    std                  | 1.09       |
|    value_loss           | 0.0221     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 580         |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 44          |
|    time_elapsed         | 1911        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.013550208 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.268      |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.1         |
|    value_loss           | 0.0211      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 579          |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 45           |
|    time_elapsed         | 1957         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0133380415 |
|    clip_fraction        | 0.26         |
|    clip_range           | 0.15         |
|    entropy_loss         | -25.7        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.262       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0223      |
|    std                  | 1.1          |
|    value_loss           | 0.0224       |
------------------------------------------
Eval num_timesteps=3000000, episode_reward=682.09 +/- 119.59
Episode length: 122.60 +/- 21.19
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 123         |
|    mean_reward          | 682         |
| time/                   |             |
|    total_timesteps      | 3000000     |
| train/                  |             |
|    approx_kl            | 0.013736249 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.271      |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.1         |
|    value_loss           | 0.0217      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | 596      |
| time/              |          |
|    fps             | 1504     |
|    iterations      | 46       |
|    time_elapsed    | 2003     |
|    total_timesteps | 3014656  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 47          |
|    time_elapsed         | 2048        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.013794682 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.26       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.1         |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 642        |
| time/                   |            |
|    fps                  | 1501       |
|    iterations           | 48         |
|    time_elapsed         | 2094       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.01397596 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.15       |
|    entropy_loss         | -25.8      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.278     |
|    n_updates            | 705        |
|    policy_gradient_loss | -0.0233    |
|    std                  | 1.11       |
|    value_loss           | 0.0213     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 603         |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 49          |
|    time_elapsed         | 2139        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.014079941 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.27       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.11        |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 50          |
|    time_elapsed         | 2184        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.013936351 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.274      |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.11        |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 638         |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 51          |
|    time_elapsed         | 2230        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.014368487 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.266      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.11        |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 52          |
|    time_elapsed         | 2276        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.014270758 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.15        |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.27       |
|    n_updates            | 765         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.12        |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 653         |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 53          |
|    time_elapsed         | 2322        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.014512674 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.27       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.12        |
|    value_loss           | 0.0205      |
-----------------------------------------
Eval num_timesteps=3500000, episode_reward=1195.33 +/- 205.36
Episode length: 211.20 +/- 33.96
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 211         |
|    mean_reward          | 1.2e+03     |
| time/                   |             |
|    total_timesteps      | 3500000     |
| train/                  |             |
|    approx_kl            | 0.014569159 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.286      |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.12        |
|    value_loss           | 0.0206      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 129      |
|    ep_rew_mean     | 658      |
| time/              |          |
|    fps             | 1493     |
|    iterations      | 54       |
|    time_elapsed    | 2369     |
|    total_timesteps | 3538944  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 695          |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 55           |
|    time_elapsed         | 2413         |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0147873275 |
|    clip_fraction        | 0.277        |
|    clip_range           | 0.15         |
|    entropy_loss         | -26          |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.276       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0231      |
|    std                  | 1.12         |
|    value_loss           | 0.0209       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | 700          |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 56           |
|    time_elapsed         | 2457         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0148063805 |
|    clip_fraction        | 0.278        |
|    clip_range           | 0.15         |
|    entropy_loss         | -26.1        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.27        |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.0237      |
|    std                  | 1.13         |
|    value_loss           | 0.0219       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 700         |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 57          |
|    time_elapsed         | 2502        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.014888159 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.275      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.13        |
|    value_loss           | 0.0203      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 752        |
| time/                   |            |
|    fps                  | 1491       |
|    iterations           | 58         |
|    time_elapsed         | 2548       |
|    total_timesteps      | 3801088    |
| train/                  |            |
|    approx_kl            | 0.01430281 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.15       |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.272     |
|    n_updates            | 855        |
|    policy_gradient_loss | -0.0228    |
|    std                  | 1.13       |
|    value_loss           | 0.0213     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 718         |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 59          |
|    time_elapsed         | 2590        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.014976721 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.275      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.13        |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 741         |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 60          |
|    time_elapsed         | 2637        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.015273003 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.268      |
|    n_updates            | 885         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.14        |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 776         |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 61          |
|    time_elapsed         | 2682        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.015191422 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.14        |
|    value_loss           | 0.0202      |
-----------------------------------------
Eval num_timesteps=4000000, episode_reward=1477.37 +/- 371.48
Episode length: 259.60 +/- 66.16
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 260         |
|    mean_reward          | 1.48e+03    |
| time/                   |             |
|    total_timesteps      | 4000000     |
| train/                  |             |
|    approx_kl            | 0.015114157 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.273      |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.14        |
|    value_loss           | 0.0209      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | 787      |
| time/              |          |
|    fps             | 1488     |
|    iterations      | 62       |
|    time_elapsed    | 2729     |
|    total_timesteps | 4063232  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 811         |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 63          |
|    time_elapsed         | 2774        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.014853062 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.14        |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 842         |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 64          |
|    time_elapsed         | 2819        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.015462212 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.15        |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 902         |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 65          |
|    time_elapsed         | 2864        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.016101373 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.15        |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 865         |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 66          |
|    time_elapsed         | 2908        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.015494233 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.268      |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.15        |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 816         |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 67          |
|    time_elapsed         | 2954        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.015927374 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.261      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.16        |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 922         |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 68          |
|    time_elapsed         | 2999        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.015587566 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.5       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.16        |
|    value_loss           | 0.0215      |
-----------------------------------------
Eval num_timesteps=4500000, episode_reward=1650.41 +/- 655.95
Episode length: 283.80 +/- 105.51
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 284         |
|    mean_reward          | 1.65e+03    |
| time/                   |             |
|    total_timesteps      | 4500000     |
| train/                  |             |
|    approx_kl            | 0.015905952 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.275      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1.16        |
|    value_loss           | 0.0217      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 166      |
|    ep_rew_mean     | 875      |
| time/              |          |
|    fps             | 1484     |
|    iterations      | 69       |
|    time_elapsed    | 3045     |
|    total_timesteps | 4521984  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 944         |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 70          |
|    time_elapsed         | 3090        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.015867002 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.282      |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 1.16        |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 979         |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 71          |
|    time_elapsed         | 3136        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.015923977 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.281      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1.17        |
|    value_loss           | 0.0211      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 981        |
| time/                   |            |
|    fps                  | 1482       |
|    iterations           | 72         |
|    time_elapsed         | 3181       |
|    total_timesteps      | 4718592    |
| train/                  |            |
|    approx_kl            | 0.01603033 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.15       |
|    entropy_loss         | -26.7      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.275     |
|    n_updates            | 1065       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 1.17       |
|    value_loss           | 0.0212     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 928         |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 73          |
|    time_elapsed         | 3227        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.015786966 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.265      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.17        |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 74          |
|    time_elapsed         | 3272        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.015837373 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.285      |
|    n_updates            | 1095        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.18        |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 994         |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 75          |
|    time_elapsed         | 3316        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.016128179 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.282      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 1.18        |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 958         |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 76          |
|    time_elapsed         | 3362        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.016861834 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.279      |
|    n_updates            | 1125        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.18        |
|    value_loss           | 0.0214      |
-----------------------------------------
Eval num_timesteps=5000000, episode_reward=1940.85 +/- 392.04
Episode length: 334.80 +/- 64.60
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 335        |
|    mean_reward          | 1.94e+03   |
| time/                   |            |
|    total_timesteps      | 5000000    |
| train/                  |            |
|    approx_kl            | 0.01650634 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.15       |
|    entropy_loss         | -26.9      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.275     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 1.19       |
|    value_loss           | 0.0212     |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 195      |
|    ep_rew_mean     | 1.05e+03 |
| time/              |          |
|    fps             | 1480     |
|    iterations      | 77       |
|    time_elapsed    | 3408     |
|    total_timesteps | 5046272  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 78          |
|    time_elapsed         | 3452        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.016448999 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.15        |
|    entropy_loss         | -26.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.291      |
|    n_updates            | 1155        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.19        |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 79          |
|    time_elapsed         | 3498        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.016667567 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.15        |
|    entropy_loss         | -27         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.273      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.19        |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 80          |
|    time_elapsed         | 3543        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.016873922 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.286      |
|    n_updates            | 1185        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.2         |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 81          |
|    time_elapsed         | 3588        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.016683012 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.284      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.2         |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 1.19e+03   |
| time/                   |            |
|    fps                  | 1479       |
|    iterations           | 82         |
|    time_elapsed         | 3633       |
|    total_timesteps      | 5373952    |
| train/                  |            |
|    approx_kl            | 0.01741161 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.15       |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.28      |
|    n_updates            | 1215       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 1.2        |
|    value_loss           | 0.0214     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 83          |
|    time_elapsed         | 3679        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.016665177 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.28       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.2         |
|    value_loss           | 0.0222      |
-----------------------------------------
Eval num_timesteps=5500000, episode_reward=4196.46 +/- 2038.95
Episode length: 708.00 +/- 342.91
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 708         |
|    mean_reward          | 4.2e+03     |
| time/                   |             |
|    total_timesteps      | 5500000     |
| train/                  |             |
|    approx_kl            | 0.017409727 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.15        |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.272      |
